Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\Server\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\locale with glob **/*.mo.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\MyDiscord\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python312\Lib\calendar.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1715438841.5258417
File C:\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1715438841.3976934
File C:\Python312\Lib\_compression.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1715438840.3101974
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1715438841.3946931
File C:\Python312\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1715440388.8908987
File C:\Python312\Lib\json\scanner.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1715438841.4096918
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1715438841.0971606
File C:\Python312\Lib\json\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1715440388.7842996
File C:\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1715438841.4292066
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1715438841.0891604
File C:\Python312\Lib\html\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\fields.py first seen with mtime 1715440388.7750316
File C:\Python312\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1715440388.8420296
File C:\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1715438736.5991602
File C:\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1715438840.1692145
File C:\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1715438841.4141922
File C:\Python312\Lib\gettext.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1715440388.7842996
File C:\Python312\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1715440388.8908987
File C:\Python312\Lib\inspect.py first seen with mtime 1707271818.0
File C:\Python312\Lib\re\_compiler.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1715438841.464697
File C:\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1715438841.45169
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1715438841.515833
File C:\Python312\DLLs\_bz2.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\threading.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1715440388.889898
File C:\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1715438841.5127673
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1715438841.4596932
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1715438841.4016933
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1715438736.6031618
File C:\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1715438841.5097668
File C:\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1715438840.6019688
File C:\Python312\Lib\dataclasses.py first seen with mtime 1707271818.0
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1715438841.5218415
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1715441608.7610981
File C:\Python312\Lib\site-packages\rest_framework\settings.py first seen with mtime 1715440388.7813003
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1715438840.6921542
File C:\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1715438841.405693
File C:\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1715438841.462697
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1715438840.5186968
File C:\Python312\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1715441608.748578
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1715438841.4076934
File C:\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1715438841.229617
File C:\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1715438841.5147395
File C:\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1715438840.3061118
File C:\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1715438841.4347007
File C:\Python312\Lib\email\generator.py first seen with mtime 1707271818.0
File C:\Python312\Lib\argparse.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\parser.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1715440388.8888924
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\models.py first seen with mtime 1715837547.4745238
File C:\Python312\Lib\concurrent\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1715438841.3906171
File C:\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1715438841.513771
File C:\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1715438841.476697
File C:\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1715438841.4636972
File C:\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1715438841.473697
File C:\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1715438840.3051116
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1715438841.4466894
File C:\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1715438841.527822
File C:\Python312\Lib\http\cookies.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1715438841.475697
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\admin.py first seen with mtime 1715269270.6245933
File C:\Python312\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1715438841.093162
File C:\Python312\Lib\collections\abc.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1715438841.4141922
File C:\Python312\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1715438841.0901606
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1715438841.406693
File C:\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1715438840.309187
File C:\Python312\Lib\site-packages\psycopg2\_json.py first seen with mtime 1715441608.7495773
File C:\Python312\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1715440388.7823
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707271818.0
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1715438841.0961604
File C:\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1715438841.5117671
File C:\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1715438841.5107682
File C:\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707271818.0
File C:\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707271818.0
File C:\Python312\Lib\heapq.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1715438841.4118624
File C:\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1715438841.3966932
File C:\Python312\Lib\urllib\request.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\compat.py first seen with mtime 1715440388.773036
File C:\Python312\Lib\encodings\aliases.py first seen with mtime 1707271818.0
File C:\Users\lsoho\Git\MyDiscord\Server\manage.py first seen with mtime 1715269270.6291022
File C:\Python312\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1715440388.843029
File C:\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1715438841.4046917
File C:\Python312\Lib\_markupbase.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1715438841.470698
File C:\Python312\Lib\warnings.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1715438840.690154
File C:\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1715438841.433693
File C:\Python312\Lib\textwrap.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1715438841.5314155
File C:\Python312\Lib\email\quoprimime.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1715438841.5288217
File C:\Python312\Lib\email\utils.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\validators.py first seen with mtime 1715440388.7832997
File C:\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1715438841.3966932
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1715438840.5200634
File C:\Python312\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1715440388.8420296
File C:\Python312\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1715440388.8908987
File C:\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1715438841.5037737
File C:\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1715438841.5097668
File C:\Python312\Lib\xml\dom\domreg.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1715438841.5238228
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1715438841.4302065
File C:\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1715438841.5067751
File C:\Python312\Lib\functools.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1715438840.5214233
File C:\Python312\Lib\http\server.py first seen with mtime 1707271818.0
File C:\Python312\Lib\datetime.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1715438840.5186968
File C:\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1715438841.4716973
File C:\Python312\Lib\tokenize.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1715438841.5218415
File C:\Python312\Lib\re\_casefix.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1715438841.303622
File C:\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1715438841.406693
File C:\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1715438841.4108572
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1715438841.0961604
File C:\Python312\Lib\site-packages\django\test\testcases.py first seen with mtime 1715438841.5188205
File C:\Python312\Lib\reprlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\weakref.py first seen with mtime 1707271818.0
File C:\Python312\Lib\xml\dom\minidom.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707271818.0
File C:\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1715438840.1692145
File C:\Python312\Lib\email\iterators.py first seen with mtime 1707271818.0
File C:\Python312\Lib\hashlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1715438841.541418
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707271818.0
File C:\Python312\Lib\urllib\error.py first seen with mtime 1707271818.0
